;;;Time;Qis;Search space;Checked;Header;Tuple;Suppressed;Transformation;Heights;Total;Utility;Relative utility
Dataset;Utility;Privacy;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Entropy;k-anonymity;7437.0;9.0;12960.0;20.810185185185183;[sex, age, race, marital-status, education, native-country, workclass, occupation, salary-class];[Male, *, White, Never-married, *, North America, State-gov, Adm-clerical, <=50K];9.28983489158544;[0, 4, 0, 0, 3, 1, 0, 0, 0];[1, 4, 1, 2, 3, 2, 2, 2, 1];30162.0;3.552056439464097;0.3946729377181592
Adult;Loss;k-anonymity;4355.0;9.0;12960.0;13.86574074074074;[sex, age, race, marital-status, education, native-country, workclass, occupation, salary-class];[Male, 20-39, White, Never-married, Higher education, North America, Government, Other, <=50K];8.567071149128042;[0, 3, 0, 0, 2, 1, 1, 1, 0];[1, 4, 1, 2, 3, 2, 2, 2, 1];30162.0;0.22128674455957098;0.25510998050475003
Adult;Entropy;p-uniqueness (dankar);576.0;9.0;12960.0;0.07716049382716049;[sex, age, race, marital-status, education, native-country, workclass, occupation, salary-class];[Male, 20-39, White, Never-married, Bachelors, United-States, State-gov, Adm-clerical, <=50K];0.0;[0, 3, 0, 0, 0, 0, 0, 0, 0];[1, 4, 1, 2, 3, 2, 2, 2, 1];30162.0;0.7277098564377871;0.08085665071530594
Adult;Loss;p-uniqueness (dankar);308.0;9.0;12960.0;0.038580246913580245;[sex, age, race, marital-status, education, native-country, workclass, occupation, salary-class];[Male, 20-39, White, Never-married, Bachelors, United-States, State-gov, Adm-clerical, <=50K];0.0;[0, 3, 0, 0, 0, 0, 0, 0, 0];[1, 4, 1, 2, 3, 2, 2, 2, 1];30162.0;0.019698705754820356;0.027223087483846768
Cup;Entropy;k-anonymity;176591.0;8.0;45000.0;31.966666666666665;[ZIP, AGE, GENDER, INCOME, STATE, RAMNTALL, NGIFTALL, MINRAMNT];[9****, *, Male, 6000, CA, *, *, 10];10.836840528995445;[4, 4, 0, 0, 0, 4, 4, 0];[5, 4, 1, 2, 1, 4, 4, 4];63441.0;4.354820046477603;0.544352505809708
Cup;Loss;k-anonymity;31854.0;8.0;45000.0;5.9622222222222225;[ZIP, AGE, GENDER, INCOME, STATE, RAMNTALL, NGIFTALL, MINRAMNT];[9****, 40-59, Male, 6000, CA, 0-999, 0-39, 0-99];4.063618164909128;[4, 3, 0, 0, 0, 1, 2, 1];[5, 4, 1, 2, 1, 4, 4, 4];63441.0;0.13968936091749518;0.14729676771402941
Cup;Entropy;p-uniqueness (dankar);350457.0;8.0;45000.0;1.011111111111111;[ZIP, AGE, GENDER, INCOME, STATE, RAMNTALL, NGIFTALL, MINRAMNT];[9132*, 40-59, Male, 6000, CA, 0-999, 3, 10];0.0;[1, 3, 0, 0, 0, 1, 0, 0];[5, 4, 1, 2, 1, 4, 4, 4];63441.0;1.840148773624856;0.23001859670312824
Cup;Loss;p-uniqueness (dankar);78068.0;8.0;45000.0;0.32222222222222224;[ZIP, AGE, GENDER, INCOME, STATE, RAMNTALL, NGIFTALL, MINRAMNT];[91***, 45-49, Male, 6000, CA, 0-999, 3, 10];0.0;[3, 1, 0, 0, 0, 1, 0, 0];[5, 4, 1, 2, 1, 4, 4, 4];63441.0;0.02681544811484371;0.029004838286968978
Fars;Entropy;k-anonymity;11652.0;8.0;20736.0;6.206597222222222;[iage, irace, ideathmon, ideathday, isex, ihispanic, istatenum, iinjury];[*, Not a fatal(N/A), Not applicable, 0-16, Male, Not a fatal(N/A), Alabama, Incapacitating];8.086232006102817;[5, 0, 0, 2, 0, 0, 0, 0];[5, 2, 3, 3, 1, 2, 3, 2];100937.0;2.3304013740523546;0.2913001717567619
